Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL,Body
,Greens,Vegetables,Greens: Spinach (1/3 lb),Default Title,3.50,Yes,https://shop.solidground.farm/products/spinach-1-3-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/spinach.gif?v=1605129176,"<p>Fresh picked spinach, straight from the high tunnel. As over-wintered spinach, it has an extra delicious sweetness. In a 1/3 pound bag. <br></p>"
,Greens,Vegetables,Greens: Deluxe Salad Mix (5 oz bag),Default Title,5.50,Yes,https://shop.solidground.farm/products/deluxe-salad-mix-5-oz-bag,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Saladmix.jpg?v=1605128200,"<p>Salad mix made of eight types of baby lettuce, sunflower shoots, and pea shoots. In 5-oz bag.</p>"
,Greens,Vegetables,Greens: Curly Kale (bu),Default Title,4.00,Yes,https://shop.solidground.farm/products/curly-kale-bu,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/curlykalepic.jpg?v=1605128160,"<p>Bunch of fresh curly kale – The essential hearty green! Our kale is sweet, on top of being a nutritional powerhouse.</p>"
,Greens,Vegetables,Greens: Rainbow Swiss Chard (bu),Default Title,4.00,Yes,https://shop.solidground.farm/products/rainbow-swiss-chard-bu,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/rainbowswisschard.jpg?v=1605129251,"<p>Rainbow Swiss Chard is an earthy-flavored green, more delicate than kale. Use the stems as well as the greens in soups, frittatas, stir fry, and more!   <br></p>"
,Greens,Vegetables,Greens: Collard Greens (bu),Default Title,4.00,Yes,https://shop.solidground.farm/products/collard-greens-bu,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/collardgreens.jpg?v=1605127957,"<p>Winter-harvested collard greens lend a sweet hearty flavor to any meal - broad, thick leaves with rich, dark green coloring.</p>"
,Greens,Vegetables,Greens: Red Russian Kale (bu),Default Title,4.00,No,https://shop.solidground.farm/products/red-russian-kale-bu,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/redrussiankale.jpg?v=1605129401,"<p>The best winter kale - soft, tender leaves, beautiful green and lavender coloring.</p>"
,Greens,Vegetables,Mei Qing (Bok Choy),Default Title,3.50,Yes,https://shop.solidground.farm/products/bok-choy,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/bokchoyimage.jpg?v=1668382642,"One large lead of delicious bok choy, perfect for sauteing!  M<span style=""color: #000000;"" data-mce-fragment=""1"" data-mce-style=""color: #000000;"">isty-green stems form a thick, heavy base with broad, oval, rich green leaves.</span>"
,Greens,Vegetables,Arugula,Default Title,5.50,No,https://shop.solidground.farm/products/arugula,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/arugula.jpg?v=1620614105,<p>5 ounce bag of fresh-cut arugula - the perfect sharp flavor for your salad or wrap!</p>
,Greens,Vegetables,"Greens: Parsley, bunch",Default Title,3.00,Yes,https://shop.solidground.farm/products/greens-parsley-bunch,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/parsleyimage.jpg?v=1668963073,"One bunch of fresh, flat-leave parsley."
,Greens,Vegetables,Cabbage: Napa Cabbage,2 lb,3.00,Yes,https://shop.solidground.farm/products/napa-cabbage-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/napacabbage.jpg?v=1605147047,<p>Hearty napa cabbages - note that the cabbages are $1.50 per pound (the same price as at farmers market). <br></p>
,Greens,Vegetables,Cabbage: Napa Cabbage,3 lb,4.50,Yes,https://shop.solidground.farm/products/napa-cabbage-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/napacabbage.jpg?v=1605147047,<p>Hearty napa cabbages - note that the cabbages are $1.50 per pound (the same price as at farmers market). <br></p>
,Greens,Vegetables,Cabbage: Green Cabbage,1 lb,2.00,No,https://shop.solidground.farm/products/green-cabbage-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Greencabbage.jpg?v=1605129304,"<p>Sweet winter cabbages -note that the cabbages are $2 per pound (the same price as at farmers market).  So there are a variety of size options here - choose the the size cabbage you'd like, and the price should match the weight.<br></p>"
,Greens,Vegetables,Cabbage: Green Cabbage,3 lb,6.00,Yes,https://shop.solidground.farm/products/green-cabbage-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Greencabbage.jpg?v=1605129304,"<p>Sweet winter cabbages -note that the cabbages are $2 per pound (the same price as at farmers market).  So there are a variety of size options here - choose the the size cabbage you'd like, and the price should match the weight.<br></p>"
,Greens,Vegetables,Cabbage: Green Cabbage,2 lb,4.00,Yes,https://shop.solidground.farm/products/green-cabbage-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Greencabbage.jpg?v=1605129304,"<p>Sweet winter cabbages -note that the cabbages are $2 per pound (the same price as at farmers market).  So there are a variety of size options here - choose the the size cabbage you'd like, and the price should match the weight.<br></p>"
,Greens,Vegetables,Power Greens,Default Title,5.50,Yes,https://shop.solidground.farm/products/power-greens,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/powergreensmix.jpg?v=1621218102,"A bag of delicious power greens - baby mustard, baby kale, and baby tokyo bekana (a mild tender Asian green).  A 5-oz bag of triple-washed greens."
,Greens,Vegetables,Koji Tatsoi,Default Title,3.50,Yes,https://shop.solidground.farm/products/koji-tatsoi,https://cdn.shopify.com/s/files/1/0507/3213/8680/files/Koji.jpg?v=1715580333,"<div class=""description collapsible-xs"">
<p id=""collapsible-description-1"">Dark green, hybrid tatsoi with c<span>upped, heavy leaves are beautifully savoyed and borne on long, elegant stems.</span></p>
</div>"
,Greens,Vegetables,Greens: Head Lettuce,Default Title,3.00,Yes,https://shop.solidground.farm/products/greens-head-lettuce,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/headlettuceimage.jpg?v=1668382283,"One large head of fresh lettuce!  If heads are small, we will sub two small for one large."
,Greens,Vegetables,Italian Dandeion,Default Title,3.50,Yes,https://shop.solidground.farm/products/italian-dandeion,https://cdn.shopify.com/s/files/1/0507/3213/8680/files/Italiandandelionpic_d9fe6f81-7b1a-49e7-8921-8e6640815237.jpg?v=1762752932,"<p>Tender and uniform Italian dandelion - slightly bitter, great for fresh eating.</p>"
,Other Products,Vegetables,Mushrooms: Shiitake,Default Title,7.00,No,https://shop.solidground.farm/products/shiitake-mushrooms,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/shiitakemushroom2.jpg?v=1606752673,"<p>From Wiltbank Farm in Saugerties, these shiitake mushrooms are fresh, meaty, and flavorful.  Sold in 1/2 pound bag (approximately 1 quart).</p>"
,Other Products,Vegetables,Mushrooms: Oyster,Default Title,7.00,No,https://shop.solidground.farm/products/oyster-mushrooms-1,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/oystermushroom2.jpg?v=1606752613,"From Wiltbank Farm in Saugerties, these oyster mushrooms are fresh and delicate in texture, but big on flavor.  Sold in 1/2 lb bag."
,Other Products,Vegetables,Garlic (medium size),Default Title,1.50,Yes,https://shop.solidground.farm/products/garlic-medium-size,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/garlic.jpg?v=1605128846,"<p>Medium-sized German White garlic, great flavor for a variety of uses. Usually 4-5 cloves per head.</p>"
,Other Products,Vegetables,Squash: Butternut Squash,2 lb,3.00,Yes,https://shop.solidground.farm/products/butternut-squash,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/butternut.jpg?v=1605127910,"<p>The king of winter squash. Excellent sweet flavor, great for roasting, soups, and more.  Butternuts are $1.50 per pound, most squash are multiple pounds. </p>"
,Other Products,Maple Syrup,Tree Juice Maple Syrup - half gallon,Default Title,35.00,Yes,https://shop.solidground.farm/products/tree-juice-maple-syrup-half-gallon,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/treejuicemaplesyrupbottle.png?v=1609722913,"A half gallon of the sweet stuff!  Get a half gallon of delicious dark maple syrup, courtesy of our friends at Tree Juice."
,Other Products,Honey,2 lb Wildflower Honey from Damn Good Honey,Default Title,19.00,Yes,https://shop.solidground.farm/products/2-lb-wildflower-honey-from-damn-good-honey,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Damn-Good-Honey-logo-150x150.jpg?v=1639368695,"<div class=""gwt-HTML"" role=""text"" tabindex=""0"" data-mce-fragment=""1"" data-mce-tabindex=""0"" itemprop=""description"">
<p data-mce-fragment=""1"">Pure unfiltered, unprocessed wildflower honey from Kerhonkson, NY.  Comes in a 2 lb jar.<br></p>
</div>"
,Other Products,Eggs,"Old Ford Farm Eggs, one dozen",Default Title,7.50,No,https://shop.solidground.farm/products/old-ford-farm-eggs-one-dozen,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Old-Ford-Farm-logo.png?v=1638156614,We picked up some eggs from Old Ford Farm that are up for grabs - order them while we've got them!
,Other Products,Vegetables,Squash: Koginut Squash,1.5 lb,3.00,Yes,https://shop.solidground.farm/products/koginut-squash,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/koginutsquash.png?v=1605129653,"<p>A new-on-the-scene winter squash with deep, smoky sweetness and a creamy texture. Koginuts are $2.00 per pound, most squash are multiple pounds.  Note that you have the option to choose the squash size, as well as a quantity.<br></p>"
,Other Products,Vegetables,Squash: Koginut Squash,2 lb,4.00,Yes,https://shop.solidground.farm/products/koginut-squash,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/koginutsquash.png?v=1605129653,"<p>A new-on-the-scene winter squash with deep, smoky sweetness and a creamy texture. Koginuts are $2.00 per pound, most squash are multiple pounds.  Note that you have the option to choose the squash size, as well as a quantity.<br></p>"
,Other Products,Vegetables,Sweet Potatoes - 2 lb,Default Title,4.00,Yes,https://shop.solidground.farm/products/sweet-potatoes,https://cdn.shopify.com/s/files/1/0507/3213/8680/files/sweetpotatoes.jpg?v=1731292626,"<div class=""gwt-HTML"" role=""text"" tabindex=""0"" data-mce-fragment=""1"" data-mce-tabindex=""0"" itemprop=""description"">
<p data-mce-fragment=""1"">Amazingly sweet and healthy - two pounds of sweet potatoes for roasting, mashing, frying - you name it!<br></p>
</div>"
,Other Products,Vegetables,Food Pantry Donation,Default Title,10.00,Yes,https://shop.solidground.farm/products/food-pantry-donation,https://cdn.shopify.com/s/files/1/0507/3213/8680/files/Fooddonationpic.jpg?v=1762750279,<p>This winter Solid Ground will be making regular food donations to local food banks - add this donation item to your cart to bolster the donation effort with $10 of additional produce.</p>
,Roots,Vegetables,Winter Radish Mix (2 lb),Default Title,4.50,Yes,https://shop.solidground.farm/products/winter-radish-mix-2-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/PXL_20210117_144411794.jpg?v=1610895169,"A medley of our four delicious winter radishes - daikon, watermelon, green luobo, and black spanish.  Makes a great choice if you want some diversity in your roots, or if you'd like to do a taste test to determine your favorite radish.  Comes in a two-pound mix bag."
,Roots,Vegetables,Root Roast Mix (2 lb),Default Title,4.50,Yes,https://shop.solidground.farm/products/root-roast-mix-2-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/PXL_20210117_144144549.jpg?v=1610895310,"A little bit of everything - beets, carrots, purple-top white globe turnips, and winter radishes.  Makes a perfect root bake - scrub, cube, oil and salt, and bake on a cookie sheet.  Or use in soups, mashes, more!  Comes in a two-pound mix bag."
,Roots,Vegetables,Roots: Beets - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/beets,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Redbeets.jpg?v=1605063811,"<p>Red beets by the lb -- deep, vibrant red, beets are great roasted, boiled and sliced in a salad, or even fermented!</p>"
,Roots,Vegetables,Roots: Purple Top Turnip - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/purple-top-turnip,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/purpletopturnips.jpg?v=1605065914,"<p>Purple top turnips by the lb -- great for roasting, mashing, and soups, turnips are less starchy than rutabagas and have a slightly aromatic flavor.</p>"
,Roots,Vegetables,Roots: Daikon Radish,Default Title,2.50,Yes,https://shop.solidground.farm/products/daikon-radish,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/daikonradish.jpg?v=1605065569,"<p>Daikon radish  -- white, spicy, super crisp, great for fresh eating, pickling, kimchi, and roasting.  <br></p>"
,Roots,Vegetables,Roots: Green Luobo Radish - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/green-luobo-radish,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/greenluoboradishes.jpg?v=1605065748,"<p>Green luobo radish by the lb -- green and white, strong and spicy with an underlying sweetness, great for fresh eating, pickling, kimchi, and roasting.</p>"
,Roots,Vegetables,Roots: Black Spanish Radish - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/black-spanish-radish,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/blackspanishradish.jpg?v=1605065054,"<p>Black spanish radish by the lb - black skin and white on the inside, meaty, best sliced and sauteed with butter, roasted, or cooked as chips.</p>"
,Roots,Vegetables,Roots: Rutabaga,Default Title,2.50,Yes,https://shop.solidground.farm/products/rutabaga,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/rutabaga.png?v=1605066022,"<p>Rutabaga by the lb - a hearty winter vegetable, roast or mash these bad boys for a nice (and lower carb) alternative to potatoes!</p>"
,Roots,Vegetables,Roots: Carrots - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/carrots,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/wintercarrots.jpg?v=1605064791,"<p>Sweet, orange carrots by the lb.</p>"
,Roots,Vegetables,Salad Radish,Default Title,3.50,No,https://shop.solidground.farm/products/salad-radish,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Saladradish.jpg?v=1636988348,"Fresh-harvested salad radishes, a bunch containing 8-10 pieces."
,Roots,Vegetables,Hakurei Turnips,Default Title,3.50,No,https://shop.solidground.farm/products/hakurei-turnips,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/hakureiturnip.jpg?v=1636988738,"Sweet hakurei turnips, or salad turnips, in a fresh-picked bunch.  Great when sliced raw on a salad, or can be stir-fried for a sweet addition to any dish."
,Roots,Vegetables,Purple Daikon Radishes - per lb.,Default Title,2.50,Yes,https://shop.solidground.farm/products/purple-daikon-radishes-per-lb,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/purpledaikon.jpg?v=1636989295,"Purple Daikon radishes have a mild, sweet, and peppery flavor well suited for raw, cooked, and pickled preparations. The radishes can be eaten with or without the skin, and when raw, the flesh can be thinly sliced and incorporated into salads, used as a raw vessel for dips, or chopped and mixed into slaws. The brilliant, bi-colored flesh adds visual appeal to sandwiches, appetizer plates, sashimi, and pickled preparations, or it can be coarsely grated using a special Japanese grater as a condiment."
,Roots,Vegetables,Roots: Pink Daikon Radish,Default Title,2.50,Yes,https://shop.solidground.farm/products/roots-pink-daikon-radish,https://cdn.shopify.com/s/files/1/0507/3213/8680/files/redkingdaikonradishpic.jpg?v=1702872342,"<p>Beautiful red/pink Daikon radish - <span data-mce-fragment=""1"">Mild, crisp, and juicy</span>.   Great for fresh eating, pickling, kimchi, and roasting.  Price is per pound<br></p>"
,Shoots and Microgreens,Vegetables,Microgreens: Sunflower Shoots,Default Title,4.50,Yes,https://shop.solidground.farm/products/sunflower-shoots,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/Sunflowershoots.jpg?v=1605129450,"<p>Fresh sunflower shoots, cur straight from the greenhouse. Nutty, crisp, and sweet. In 3.5 ounce clamshell.</p>"
,Shoots and Microgreens,Vegetables,Microgreens: Spicy Microgreens,Default Title,4.50,Yes,https://shop.solidground.farm/products/spicy-microgreens,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/spicymicrogreensmix.jpg?v=1605129270,<p>A medley of three types of spicy radish microgreens. Add a zing to your salad or meal! In a 2 ounce clamshell</p>
,Shoots and Microgreens,Vegetables,Microgreens: Sweet Pea Shoots,Default Title,4.50,Yes,https://shop.solidground.farm/products/sweet-pea-shoots,https://cdn.shopify.com/s/files/1/0507/3213/8680/products/peashoots.jpg?v=1605129372,"<p>Perfect addition to salads, sandwiches, soups, and more. Tasty as a just-off-the-vine snap pea. In a 3 ounce clamshell</p>"
